ham,What's up. Do you want me to come online?   
ham,Booked ticket for pongal?   
ham,Me i'm not workin. Once i get job...   
ham,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?   
ham,WOT U UP 2 J?   
ham,Dont put your phone on silent mode ok   
spam,"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..   "
ham,"Garbage bags, eggs, jam, bread, hannaford wheat chex   "
ham,At WHAT TIME should i come tomorrow   
ham,Thats cool. Where should i cum? On you or in you? :)   
